# Rust files over the 600-line default budget, pinned at their current size so
# they can only SHRINK. Lower the number as you remove lines; delete the line
# once the file drops to <= 600 (the ratchet enforces this). Every entry needs a
# "# reason" naming the role and the planned way it shrinks.
#
# A pin may be BUMPED UP only with a reason in the same commit (e.g. a feature
# grows a file before it is split). The bump shows up in `git diff` and is
# reviewed — never a silent carve-out.
#
# <path>                                   <max-lines>  # reason
src/attack/gak_attack/tests.rs             1702  # extracted GCTAK gate tests (synthetic fixtures); split by stage only if it grows
src/attack/gak_attack/eyes.rs              2316  # real-eye held-out attack; shrinks when the report/record/held-out/speculative layers split out
src/attack/gak_attack/solver.rs            1993  # cohesive multi-stage GCTAK/deck solver; splits into gctak/deck/sweep
src/ciphers/mod.rs                         2675  # candidate-cipher zoo; shrinks further when the key types and group/modular math extract to siblings
src/ciphers/tests.rs                       992   # extracted candidate-cipher unit tests (exact round-trip controls)
src/experiments/conditional_structure.rs   2285  # transition/successor-graph experiment; shrinks when the report render and transition/null compute split out
src/attack/solve/tests.rs                  2040  # extracted solve-pipeline tests (unit + 8 include_str! corpus pipelines); split into tests_unit/tests_pipeline if it grows
src/analysis/perfect_isomorphism.rs        2056  # Thread-3 perfect-isomorphism scan; shrinks when report/catalog/regression split out
src/analysis/isomorph_imperfection.rs      1529  # G2 forward isomorph-imperfection falsifier (hardened negative); render + tests extraction pending
src/analysis/leak_ceiling.rs               1236  # G3 isomorph-leak information ceiling; render + tests extraction pending
src/analysis/chaining_graph.rs             1641  # graph-chaining conflict/coverage audit; mostly compute + positive-control fixtures — shrinks when the report render and null/control compute split out
src/nulls/dof_null.rs                      1789  # DoF-calibrated null driver; shrinks when report, cell-prep, and tests split out
src/experiments/pyry_conditions.rs         1769  # Pyry nine-condition falsification harness; shrinks when report/predicates/fixtures split out
src/attack/cipher_attack.rs                1722  # Experiment-12 attack/null scorer; shrinks when report/search/controls split out
src/nulls/null.rs                          1664  # shared matched-null harness core (other null drivers depend on it); render + tests extraction pending
src/experiments/controls.rs                1636  # Experiment-11 positive controls; render-heavy — extract the report sibling
src/experiments/modular_diff.rs            1600  # modular finite-difference fingerprint; render-heavy — extract the report sibling
src/analysis/grouping.rs                   1511  # Experiment-8 base-N grouping; render-heavy — extract the report sibling
src/main.rs                                2118  # CLI dispatch + clap arg structs; shrinks when split into a bin-local cli/ module tree
src/analysis/orders.rs                     1340  # reading-order machinery; render + tests extraction pending
src/nulls/perseus.rs                       1316  # Experiment-7C shared-region recurrence null; render + tests extraction pending
src/analysis/chaining.rs                   1242  # Experiment-7B alphabet-chaining signatures; render-heavy — extract the report sibling
src/attack/agl_gak.rs                      1208  # Thread-2 AGL(1,83)-GAK stress test; render + compute extraction pending
src/attack/keystream.rs                    1360  # polyalphabetic keystream cracker; shrinks when cipher/search/record + tests split out
src/attack/ragbaby.rs                      1744  # general Ragbaby keyed-alphabet cracker; shrinks when cipher/search/record + tests split out
